Grant Name,Sponsor,Link,Open Date,Deadline,Status,Relevance,EQORE Fit,Ease of Use,Match %,Award max,Award min,Funding Instrument,Categories,Eligibility,Synopsis snippet,_award_max_num,_award_min_num,_match_pct_num,Days to Deadline,Decision,Notes,Weighted Score
Cooperative Agreement to Support a Human Abuse Potential Study of Botanical Kratom (U01 Clinical Trial Required) (FOR-FD-24-010),Food and Drug Administration,https://www.grants.gov/search-results-detail/351137,2023-11-24,,forecasted,0.0,0.0,0.0,,,,,,,,,,,,,,0.0
Integrated Food Safety System Regulatory and Laboratory Training System National Coordination Center (FOR-FD-25-005),Food and Drug Administration,https://www.grants.gov/search-results-detail/356045,2024-08-14,,forecasted,0.0,0.0,0.0,,,,,,,,,,,,,,0.0
Analytical and Clinical Validation of Biomarkers for Alzheimers Disease (AD) and AD-Related Dementias (ADRD) (U01 Clinical Trial Optional) (PAR-25-209),National Institutes of Health,https://www.grants.gov/search-results-detail/357139,2024-11-14,2026-03-05,posted,0.0,0.0,0.0,,,,,,,,,,,187.0,,,0.0
Neuromodulation/Neurostimulation Device Development for Mental Health Applications (R01 Clinical Trial Not Allowed) (PAR-25-287),National Institutes of Health,https://www.grants.gov/search-results-detail/357309,2024-11-21,2028-01-07,posted,0.0,0.0,0.0,,,,,,,,,,,860.0,,,0.0
Forecast to Publish a Notice of Funding Opportunity (NOFO) for NCI Community Oncology Research Program (NCORP) Research Bases (UG1 Clinical Trial Required) (NOT-CA-25-042),National Institutes of Health,https://www.grants.gov/search-results-detail/358963,2025-05-28,,forecasted,0.0,0.0,0.0,,,,,,,,,,,,,,0.0
Tobacco Regulatory Science Small Grant Program for New Investigators (R03 Clinical Trial Optional) (RFA-OD-25-008),National Institutes of Health,https://www.grants.gov/search-results-detail/358930,2025-06-24,2026-07-14,posted,0.0,0.0,0.0,,,,,,,,,,,318.0,,,0.0
Data Coordinating Center for Multi-Site Investigator-Initiated Clinical Trials (Collaborative U24 Clinical Trial Required) (PAR-22-193),National Institutes of Health,https://www.grants.gov/search-results-detail/342125,2022-07-12,2026-01-11,posted,0.0,0.0,0.0,,,,,,,,,,,134.0,,,0.0
PRIMED-AI: Logistics Center (U24 Clinical Trial Not Allowed) (NOT-RM-25-026),National Institutes of Health,https://www.grants.gov/search-results-detail/359268,2025-06-06,,forecasted,0.0,0.0,0.0,,,,,,,,,,,,,,0.0
EPSCoR Research Infrastructure Improvement (RII): EPSCoR Research Fellows (24-528),U.S. National Science Foundation,https://www.grants.gov/search-results-detail/351923,2024-01-23,2026-04-14,posted,0.0,0.0,0.0,,,,,,,,,,,227.0,,,0.0
Plasma Physics (PD-23-1242),U.S. National Science Foundation,https://www.grants.gov/search-results-detail/350018,2023-08-29,2025-11-17,posted,0.0,0.0,0.0,,,,,,,,,,,79.0,,,0.0
Notice of Intent to Publish a Funding Opportunity Announcement for Single Source for Continuation of the Integrated Islet Distribution Program (UC4) (NOT-DK-26-316),National Institutes of Health,https://www.grants.gov/search-results-detail/358917,2025-05-12,,forecasted,0.0,0.0,0.0,,,,,,,,,,,,,,0.0
National Center on Program Management and Quality Assurance (HHS-2026-ACF-OHS-HC-0103),Administration for Children and Families - OHS,https://www.grants.gov/search-results-detail/359837,2025-06-26,,forecasted,0.0,0.0,0.0,,,,,,,,,,,,,,0.0
"National Center on Head Start Early Learning, Health and Family Engagement (HHS-2026-ACF-OHS-HC-0002)",Administration for Children and Families - OHS,https://www.grants.gov/search-results-detail/359836,2025-06-26,,forecasted,0.0,0.0,0.0,,,,,,,,,,,,,,0.0
Selective Precision Targeting (SPoT) (FOR-TR-27-003),National Institutes of Health,https://www.grants.gov/search-results-detail/359852,2025-06-27,,forecasted,0.0,0.0,0.0,,,,,,,,,,,,,,0.0
Addressing Methodological Challenges with Clinical Trials of Psychotomimetic Agents (FOR-MH-26-185),National Institutes of Health,https://www.grants.gov/search-results-detail/359202,2025-06-17,,forecasted,0.0,0.0,0.0,,,,,,,,,,,,,,0.0
"NIH, CDC and FDA Small Business Innovation Research Grant (Parent SBIR [R43/R44] Clinical Trial Not Allowed) (FOR-OD-26-001)",National Institutes of Health,https://www.grants.gov/search-results-detail/359671,2025-06-18,,forecasted,0.0,0.0,0.0,,,,,,,,,,,,,,0.0
ROSES 2025: A.4 Rapid Response and Novel Research in Earth Science (NNH25ZDA001N-RRNES),NASA Headquarters,https://www.grants.gov/search-results-detail/359996,2025-07-11,2026-03-31,posted,0.0,0.0,0.0,,,,,,,,,,,213.0,,,0.0
ROSES 2025: A.2 Earth Venture: TROPICS and PREFIRE Science and Applications Teams (NNH25ZDA001N-EVPT),NASA Headquarters,https://www.grants.gov/search-results-detail/359992,2025-07-11,2025-11-13,posted,0.0,0.0,0.0,,,,,,,,,,,75.0,,,0.0
